* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.analysis.function.Gaussian
* Starting client
* Connecting to master process on port 20468
* Analyzing classpath: 
  - /tmp/math_58_Genprog_local_s1/lib/
  - /tmp/math_58_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_58_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_58_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_58_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_58_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_58_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.analysis.function.Gaussian
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 40
  - Branch 19
  - Exception 0
  - MutationFactory 298
  - Output 5
  - Method 8
  - MethodNoException 8
  - CBranchFitnessFactory 19

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 10
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:===========>                       33%]
* Search finished after 242s and 867 generations, 100054 statements, best individual has fitness: 1675.3301787592009
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 8%
* Total number of goals: 344
* Number of covered goals: 28
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 1%
* Total number of goals: 205
* Number of covered goals: 3
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 8%
* Total number of goals: 753
* Number of covered goals: 64
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 0%
* Total number of goals: 2
* Number of covered goals: 0
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 75%
* Total number of goals: 4
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 1%
* Total number of goals: 205
* Number of covered goals: 3
* Generated 3 tests with total length 7
* Resulting test suite's coverage: 34% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
[MASTER] 23:57:23.138 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:57:23.204 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:57:23.260 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:57:23.304 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:57:23.359 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'LevenbergMarquardtOptimizer_ESTest' to evosuite-tests
* Done!


------------
