* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.analysis.function.Gaussian
* Starting client
* Connecting to master process on port 7594
* Analyzing classpath: 
  - /tmp/math_58_Genprog_local_s1/lib/
  - /tmp/math_58_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_58_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_58_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_58_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_58_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_58_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.analysis.function.Gaussian
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 40
  - Branch 19
  - Exception 0
  - MutationFactory 298
  - Output 5
  - Method 8
  - MethodNoException 8
  - CBranchFitnessFactory 19

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 22
[Progress:===================>          64%] [Cov:===================>               56%]
[Progress:===================>          64%] [Cov:===================>               56%]
[Progress:===================>          64%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:====================>         67%] [Cov:===================>               56%]
[Progress:====================>         67%] [Cov:===================>               56%]
[Progress:====================>         67%] [Cov:===================>               56%]
[Progress:====================>         67%] [Cov:===================>               56%]
[Progress:====================>         67%] [Cov:===================>               56%]
[Progress:====================>         67%] [Cov:===================>               57%]
[Progress:====================>         67%] [Cov:====================>              58%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:==========================>   87%] [Cov:====================>              59%]
[Progress:==========================>   87%] [Cov:====================>              59%]
[Progress:==========================>   87%] [Cov:====================>              59%]
[Progress:==========================>   87%] [Cov:====================>              59%]
[Progress:==========================>   87%] [Cov:====================>              59%]
[Progress:==========================>   88%] [Cov:====================>              59%]
[Progress:==========================>   88%] [Cov:====================>              59%]
[Progress:==========================>   88%] [Cov:====================>              59%]
[Progress:==========================>   88%] [Cov:====================>              59%]
[Progress:==========================>   88%] [Cov:====================>              59%]
[Progress:==========================>   89%] [Cov:===================>               57%]
[Progress:==========================>   89%] [Cov:====================>              59%]
[Progress:==========================>   89%] [Cov:====================>              59%]
[Progress:==========================>   89%] [Cov:====================>              59%]
[Progress:==========================>   89%] [Cov:====================>              59%]
[Progress:==========================>   89%] [Cov:====================>              59%]
[Progress:===========================>  90%] [Cov:====================>              59%]
[Progress:===========================>  90%] [Cov:====================>              59%]
[Progress:===========================>  90%] [Cov:====================>              59%]
[Progress:===========================>  90%] [Cov:====================>              59%]
[Progress:===========================>  90%] [Cov:====================>              59%]
[Progress:===========================>  91%] [Cov:====================>              59%]
[Progress:===========================>  91%] [Cov:====================>              59%]
[Progress:===========================>  91%] [Cov:====================>              59%]
[Progress:===========================>  91%] [Cov:====================>              59%]
[Progress:===========================>  91%] [Cov:====================>              59%]
[Progress:===========================>  92%] [Cov:====================>              59%]
[Progress:===========================>  92%] [Cov:====================>              59%]
[Progress:===========================>  92%] [Cov:====================>              59%]
[Progress:===========================>  92%] [Cov:====================>              59%]
[Progress:===========================>  92%] [Cov:====================>              59%]
[Progress:===========================>  93%] [Cov:====================>              59%]
[Progress:===========================>  93%] [Cov:====================>              59%]
[Progress:===========================>  93%] [Cov:====================>              59%]
[Progress:===========================>  93%] [Cov:====================>              59%]
[Progress:===========================>  93%] [Cov:====================>              59%]
[Progress:===========================>  93%] [Cov:====================>              59%]
[Progress:============================> 94%] [Cov:====================>              59%]
[Progress:============================> 94%] [Cov:====================>              59%]
[Progress:============================> 94%] [Cov:====================>              59%]
[Progress:============================> 94%] [Cov:====================>              59%]
[Progress:============================> 94%] [Cov:====================>              59%]
[Progress:============================> 95%] [Cov:====================>              59%]
[Progress:============================> 95%] [Cov:====================>              59%]
[Progress:============================> 95%] [Cov:====================>              59%]
[Progress:============================> 95%] [Cov:====================>              59%]
[Progress:============================> 95%] [Cov:====================>              59%]
[Progress:============================> 96%] [Cov:====================>              59%]
[Progress:============================> 96%] [Cov:====================>              59%]
[Progress:============================> 96%] [Cov:====================>              59%]
[Progress:============================> 96%] [Cov:====================>              59%]
[Progress:============================> 96%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:======================>            63%]
* Search finished after 61s and 404 generations, 100075 statements, best individual has fitness: 995.9448000181823
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 44%
* Total number of goals: 344
* Number of covered goals: 152
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 30%
* Total number of goals: 205
* Number of covered goals: 62
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 50%
* Total number of goals: 753
* Number of covered goals: 373
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 50%
* Total number of goals: 2
* Number of covered goals: 1
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 30%
* Total number of goals: 205
* Number of covered goals: 62
* Generated 8 tests with total length 42
* Resulting test suite's coverage: 63% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 7%
* Compiling and checking tests
[MASTER] 18:13:58.379 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:13:58.451 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:13:58.523 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:13:58.587 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:13:58.653 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:14:00.713 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:14:00.756 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:14:00.798 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:14:02.947 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:14:05.084 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'LevenbergMarquardtOptimizer_ESTest' to evosuite-tests
* Done!


------------
