* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl
* Starting client
* Connecting to master process on port 7088
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 51
  - Branch 31
  - Exception 0
  - MutationFactory 465
  - Output 13
  - Method 14
  - MethodNoException 14
  - CBranchFitnessFactory 31

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 28
[Progress:========================>     83%] [Cov:=================================> 96%]
[Progress:========================>     83%] [Cov:=================================> 96%]
[Progress:========================>     83%] [Cov:=================================> 96%]
[Progress:=========================>    84%] [Cov:=================================> 96%]
[Progress:=========================>    84%] [Cov:=================================> 96%]
[Progress:=========================>    84%] [Cov:=================================> 96%]
[Progress:=========================>    84%] [Cov:=================================> 96%]
[Progress:=========================>    84%] [Cov:=================================> 96%]
[Progress:=========================>    84%] [Cov:=================================> 96%]
[Progress:=========================>    85%] [Cov:=================================> 95%]
[Progress:=========================>    85%] [Cov:=================================> 96%]
[Progress:=========================>    85%] [Cov:=================================> 96%]
[Progress:=========================>    85%] [Cov:=================================> 96%]
[Progress:=========================>    85%] [Cov:=================================> 96%]
[Progress:=========================>    85%] [Cov:=================================> 96%]
[Progress:=========================>    85%] [Cov:=================================> 96%]
[Progress:=========================>    86%] [Cov:=================================> 96%]
[Progress:=========================>    86%] [Cov:=================================> 96%]
[Progress:=========================>    86%] [Cov:=================================> 96%]
[Progress:=========================>    86%] [Cov:=================================> 96%]
[Progress:=========================>    86%] [Cov:=================================> 96%]
[Progress:=========================>    86%] [Cov:=================================> 96%]
[Progress:=========================>    86%] [Cov:=================================> 96%]
[Progress:==========================>   87%] [Cov:=================================> 96%]
[Progress:==========================>   87%] [Cov:=================================> 96%]
[Progress:==========================>   87%] [Cov:=================================> 96%]
[Progress:==========================>   87%] [Cov:=================================> 96%]
[Progress:==========================>   87%] [Cov:=================================> 96%]
[Progress:==========================>   87%] [Cov:=================================> 96%]
[Progress:==========================>   88%] [Cov:=================================> 96%]
[Progress:==========================>   88%] [Cov:=================================> 96%]
[Progress:==========================>   88%] [Cov:=================================> 96%]
[Progress:==========================>   88%] [Cov:=================================> 96%]
[Progress:==========================>   88%] [Cov:=================================> 96%]
[Progress:==========================>   88%] [Cov:=================================> 96%]
[Progress:==========================>   88%] [Cov:=================================> 96%]
[Progress:==========================>   89%] [Cov:=================================> 96%]
[Progress:==========================>   89%] [Cov:=================================> 96%]
[Progress:==========================>   89%] [Cov:=================================> 96%]
[Progress:==========================>   89%] [Cov:=================================> 96%]
[Progress:==========================>   89%] [Cov:=================================> 96%]
[Progress:==========================>   89%] [Cov:=================================> 96%]
[Progress:==========================>   89%] [Cov:=================================> 96%]
[Progress:==========================>   89%] [Cov:=================================> 96%]
[Progress:===========================>  90%] [Cov:=================================> 95%]
[Progress:===========================>  90%] [Cov:=================================> 96%]
[Progress:===========================>  90%] [Cov:=================================> 96%]
[Progress:===========================>  90%] [Cov:=================================> 96%]
[Progress:===========================>  90%] [Cov:=================================> 96%]
[Progress:===========================>  90%] [Cov:=================================> 96%]
[Progress:===========================>  90%] [Cov:=================================> 96%]
[Progress:===========================>  91%] [Cov:=================================> 96%]
[Progress:===========================>  91%] [Cov:=================================> 96%]
[Progress:===========================>  91%] [Cov:=================================> 96%]
[Progress:===========================>  91%] [Cov:=================================> 96%]
[Progress:===========================>  91%] [Cov:=================================> 96%]
[Progress:===========================>  91%] [Cov:=================================> 96%]
[Progress:===========================>  91%] [Cov:=================================> 96%]
[Progress:===========================>  92%] [Cov:=================================> 96%]
[Progress:===========================>  92%] [Cov:=================================> 96%]
[Progress:===========================>  92%] [Cov:=================================> 96%]
[Progress:===========================>  92%] [Cov:=================================> 96%]
[Progress:===========================>  92%] [Cov:=================================> 96%]
[Progress:===========================>  92%] [Cov:=================================> 96%]
[Progress:===========================>  92%] [Cov:=================================> 96%]
[Progress:===========================>  93%] [Cov:=================================> 96%]
[Progress:===========================>  93%] [Cov:=================================> 96%]
[Progress:===========================>  93%] [Cov:=================================> 96%]
[Progress:===========================>  93%] [Cov:=================================> 96%]
[Progress:===========================>  93%] [Cov:=================================> 96%]
[Progress:===========================>  93%] [Cov:=================================> 96%]
[Progress:===========================>  93%] [Cov:=================================> 96%]
[Progress:============================> 94%] [Cov:=================================> 96%]
[Progress:============================> 94%] [Cov:=================================> 96%]
[Progress:============================> 94%] [Cov:=================================> 96%]
[Progress:============================> 94%] [Cov:=================================> 96%]
[Progress:============================> 94%] [Cov:=================================> 96%]
[Progress:============================> 94%] [Cov:=================================> 96%]
[Progress:============================> 94%] [Cov:=================================> 96%]
[Progress:============================> 94%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 95%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:=============================>97%] [Cov:=================================> 96%]
[Progress:=============================>97%] [Cov:=================================> 96%]
[Progress:=============================>97%] [Cov:=================================> 96%]
[Progress:=============================>97%] [Cov:=================================> 96%]
[Progress:=============================>97%] [Cov:=================================> 96%]
[Progress:=============================>97%] [Cov:=================================> 96%]
[Progress:=============================>97%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>99%] [Cov:=================================> 96%]
[Progress:=============================>99%] [Cov:=================================> 96%]
[Progress:=============================>99%] [Cov:=================================> 96%]
[Progress:=============================>99%] [Cov:=================================> 96%]
[Progress:=============================>99%] [Cov:=================================> 96%]
[Progress:=============================>99%] [Cov:=================================> 96%]
[Progress:=============================>99%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
* Search finished after 96s and 473 generations, 100277 statements, best individual has fitness: 13.98611111111111
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 86%
* Total number of goals: 51
* Number of covered goals: 44
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 94%
* Total number of goals: 31
* Number of covered goals: 29
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 8
* Number of covered goals: 8
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 100%
* Total number of goals: 465
* Number of covered goals: 465
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 13
* Number of covered goals: 13
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 14
* Number of covered goals: 14
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 14
* Number of covered goals: 14
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 94%
* Total number of goals: 31
* Number of covered goals: 29
* Generated 36 tests with total length 101
* Resulting test suite's coverage: 97% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 47%
* Compiling and checking tests
[MASTER] 01:42:43.389 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:43.495 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:43.553 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:43.612 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:43.684 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:43.743 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:43.821 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:43.882 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:43.942 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:43.997 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:44.065 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:44.130 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:44.202 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:44.270 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:44.321 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:44.374 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:44.430 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:44.482 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:44.535 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:44.590 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:44.656 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:44.712 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:44.773 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:44.830 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:44.890 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:44.943 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:44.995 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:45.048 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:45.114 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:45.169 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:45.215 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:45.263 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:45.319 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:45.369 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:45.419 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:45.466 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:45.661 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:42:46.342 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'UnivariateRealSolverImpl_ESTest' to /home/spirals/zhyu/issta/program-set12/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Math/73/Nopol/28/generatedTests
* Done!

* Computation finished
