* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.analysis.function.Gaussian
* Starting client
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /tmp/math_58_Genprog_local_s1/lib/
  - /tmp/math_58_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_58_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_58_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_58_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_58_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_58_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.analysis.function.Gaussian
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 40
  - Branch 19
  - Exception 0
  - MutationFactory 298
  - Output 5
  - Method 8
  - MethodNoException 8
  - CBranchFitnessFactory 19

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:=================>            59%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           60%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           61%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           62%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:==================>           63%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          64%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          65%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:===================>          66%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         67%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         68%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:====================>         69%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        71%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        72%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:=====================>        73%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       74%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       75%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:======================>       76%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      77%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      78%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:=======================>      79%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     80%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     81%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     82%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:========================>     83%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    84%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    85%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:=========================>    86%] [Cov:====================>              59%]
[Progress:==========================>   87%] [Cov:====================>              59%]
[Progress:==========================>   87%] [Cov:====================>              59%]
[Progress:==========================>   87%] [Cov:====================>              59%]
[Progress:==========================>   87%] [Cov:====================>              59%]
[Progress:==========================>   87%] [Cov:====================>              59%]
[Progress:==========================>   88%] [Cov:====================>              59%]
[Progress:==========================>   88%] [Cov:====================>              59%]
[Progress:==========================>   88%] [Cov:====================>              59%]
[Progress:==========================>   88%] [Cov:====================>              59%]
[Progress:==========================>   88%] [Cov:====================>              59%]
[Progress:==========================>   89%] [Cov:====================>              59%]
[Progress:==========================>   89%] [Cov:====================>              59%]
[Progress:==========================>   89%] [Cov:====================>              59%]
[Progress:==========================>   89%] [Cov:====================>              59%]
[Progress:==========================>   89%] [Cov:====================>              59%]
[Progress:==========================>   89%] [Cov:====================>              59%]
[Progress:===========================>  90%] [Cov:====================>              59%]
[Progress:===========================>  90%] [Cov:====================>              59%]
[Progress:===========================>  90%] [Cov:====================>              59%]
[Progress:===========================>  90%] [Cov:====================>              59%]
[Progress:===========================>  90%] [Cov:====================>              59%]
[Progress:===========================>  90%] [Cov:====================>              59%]
[Progress:===========================>  91%] [Cov:====================>              59%]
[Progress:===========================>  91%] [Cov:====================>              59%]
[Progress:===========================>  91%] [Cov:====================>              59%]
[Progress:===========================>  91%] [Cov:====================>              59%]
[Progress:===========================>  91%] [Cov:====================>              59%]
[Progress:===========================>  92%] [Cov:====================>              59%]
[Progress:===========================>  92%] [Cov:====================>              59%]
[Progress:===========================>  92%] [Cov:====================>              59%]
[Progress:===========================>  92%] [Cov:====================>              59%]
[Progress:===========================>  92%] [Cov:====================>              59%]
[Progress:===========================>  93%] [Cov:====================>              59%]
[Progress:===========================>  93%] [Cov:====================>              59%]
[Progress:===========================>  93%] [Cov:====================>              59%]
[Progress:===========================>  93%] [Cov:====================>              59%]
[Progress:============================> 94%] [Cov:====================>              59%]
[Progress:============================> 94%] [Cov:====================>              59%]
[Progress:============================> 94%] [Cov:====================>              59%]
[Progress:============================> 94%] [Cov:====================>              59%]
[Progress:============================> 94%] [Cov:====================>              59%]
[Progress:============================> 95%] [Cov:====================>              59%]
[Progress:============================> 95%] [Cov:====================>              59%]
[Progress:============================> 95%] [Cov:====================>              59%]
[Progress:============================> 95%] [Cov:====================>              59%]
[Progress:============================> 95%] [Cov:====================>              59%]
[Progress:============================> 96%] [Cov:====================>              59%]
[Progress:============================> 96%] [Cov:====================>              59%]
[Progress:============================> 96%] [Cov:====================>              59%]
[Progress:============================> 96%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:======================>            63%]
* Search finished after 112s and 375 generations, 100076 statements, best individual has fitness: 994.9448000156989
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 44%
* Total number of goals: 344
* Number of covered goals: 152
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 30%
* Total number of goals: 205
* Number of covered goals: 62
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 50%
* Total number of goals: 753
* Number of covered goals: 373
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 50%
* Total number of goals: 2
* Number of covered goals: 1
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 30%
* Total number of goals: 205
* Number of covered goals: 62
* Generated 8 tests with total length 42
* Resulting test suite's coverage: 63% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 5%
* Compiling and checking tests
[MASTER] 22:18:31.998 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:18:35.087 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:18:35.088 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 22:18:35.089 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.ArrayIndexOutOfBoundsException: 8
[MASTER] 22:18:35.090 [logback-1] WARN  JUnitAnalyzer - Failing test:
 LevenbergMarquardtOptimizer levenbergMarquardtOptimizer0 = new LevenbergMarquardtOptimizer((-4150.544856798295), (-4150.544856798295), (-4150.544856798295));
CircleVectorial circleVectorial0 = new CircleVectorial();
double[] doubleArray0 = new double[0];
double[] doubleArray1 = new double[8];
levenbergMarquardtOptimizer0.optimize(4051, (DifferentiableMultivariateVectorialFunction) circleVectorial0, doubleArray0, doubleArray0, doubleArray1);
levenbergMarquardtOptimizer0.cols = 4051;
levenbergMarquardtOptimizer0.doOptimize();

[MASTER] 22:18:35.157 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:18:35.224 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:18:35.270 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:18:35.328 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:18:35.374 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:18:35.461 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:18:35.619 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:18:35.781 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'LevenbergMarquardtOptimizer_ESTest' to evosuite-tests
* Done!


------------
